,FileName,Wavelength,Intensity,Normalized
0,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,415,1541,0.019813055273409878
1,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,424,6321,0.08127081270812708
2,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,432,12202,0.15688442598711702
3,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,441,18369,0.23617521889504609
4,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,450,28073,0.36094218085037993
5,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,459,34792,0.4473301875875902
6,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,468,38408,0.4938220810779536
7,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,477,36207,0.46552322666083806
8,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,486,44997,0.5785386425292824
9,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,495,33775,0.43425434254342543
10,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,504,49781,0.640047829049719
11,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,513,67684,0.8702315594584518
12,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,521,77777,1.0
13,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,530,45952,0.590817336744796
14,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,539,41347,0.5316096018103038
15,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,548,73284,0.9422322794656518
16,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,557,30279,0.3893053216246448
17,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,566,27442,0.3528292425781401
18,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,575,18727,0.24077812206693497
19,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,584,17635,0.22673798166553094
20,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,593,14302,0.18388469598981705
21,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,602,11428,0.1469328979004076
22,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,610,9149,0.11763117631176312
23,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,619,8972,0.1153554392686784
24,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,628,10664,0.13710994252799671
25,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,637,12543,0.1612687555446983
26,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,646,21060,0.2707741363127917
27,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,655,59782,0.7686334006197205
28,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,664,63710,0.8191367627961994
29,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,673,8726,0.11219255049693354
30,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,682,7,9.000090000900009e-05
31,OHPhz_ASM_TCEP_nobac_topofsample_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,691,130,0.0016714452858814302
0,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,415,4,0.0006581112207963146
1,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,424,8,0.0013162224415926291
2,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,432,21,0.0034550839091806516
3,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,441,25,0.004113195129976966
4,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,450,39,0.006416584402764067
5,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,459,58,0.009542612701546561
6,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,468,48,0.007897334649555774
7,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,477,50,0.008226390259953932
8,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,486,85,0.013984863441921685
9,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,495,45,0.007403751233958539
10,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,504,75,0.012339585389930898
11,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,513,552,0.09081934846989141
12,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,521,1448,0.23823626192826589
13,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,530,120,0.019743336623889437
14,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,539,139,0.02286936492267193
15,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,548,758,0.12471207634090162
16,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,557,98,0.016123724909509706
17,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,566,111,0.01826258637709773
18,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,575,65,0.010694307337940112
19,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,584,105,0.017275419545903257
20,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,593,88,0.014478446857518921
21,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,602,99,0.016288252714708785
22,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,610,142,0.023362948338269168
23,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,619,236,0.03882856202698256
24,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,628,386,0.06350773280684435
25,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,637,408,0.06712734452122408
26,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,646,677,0.11138532411977624
27,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,655,1658,0.27278710102007236
28,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,664,2058,0.33859822309970383
29,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,673,4672,0.7686739058900954
30,PHZox_850um_20x08na15p740nm_spect410_687_9nmst.lsm,682,6078,1.0
0,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,415,2,3.567606136282554e-05
1,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,424,8,0.00014270424545130217
2,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,432,29,0.0005173028897609704
3,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,441,147,0.0026221905101676776
4,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,450,565,0.010078487334998215
5,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,459,1605,0.0286300392436675
6,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,468,4595,0.08196575098109168
7,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,477,5677,0.1012665001783803
8,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,486,9833,0.1754013556903318
9,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,495,7364,0.13135925793792366
10,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,504,16011,0.2856047092400999
11,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,513,43337,0.7730467356403853
12,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,521,54304,0.9686764181234392
13,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,530,22155,0.39520156974669995
14,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,539,19977,0.35635033892258294
15,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,548,56060,1.0
16,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,557,18368,0.3276489475561898
17,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,566,17369,0.3098287549054584
18,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,575,12244,0.21840884766321797
19,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,584,12608,0.22490189083125223
20,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,593,10039,0.17907599001070282
21,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,602,7246,0.12925437031751694
22,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,610,5604,0.09996432393863718
23,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,619,4939,0.08810203353549768
24,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,628,3468,0.061862290403139494
25,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,637,2472,0.044095611844452376
26,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,646,2131,0.03801284338209062
27,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,655,4994,0.08908312522297539
28,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,664,3155,0.056278986799857295
29,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,673,245,0.004370317516946129
30,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,682,80,0.0014270424545130217
31,500umOhPhz_125mmTCEP_slide_spectral_25x08naW_740nmex_20p.lsm,691,396,0.007063860149839458
0,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,415,1,7.116910919049409e-07
1,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,424,4,2.8467643676197634e-06
2,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,432,9,6.4052198271444675e-06
3,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,441,26,1.8503968389528464e-05
4,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,450,65,4.625992097382116e-05
5,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,459,183,0.00013023946981860417
6,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,468,451,0.00032097268244912834
7,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,477,854,0.0006077841924868194
8,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,486,9460,0.006732597729420741
9,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,495,51085,0.036356739429963904
10,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,504,236706,0.16846155160045093
11,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,513,564726,0.40191046356710963
12,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,521,929126,0.66125069745727
13,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,530,1240702,0.8829965611086439
14,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,539,1405104,1.0
15,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,548,1393618,0.9918255161183799
16,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,557,1352178,0.9623330372698391
17,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,566,1298833,0.9243678759721701
18,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,575,1191857,0.8482340097245471
19,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,584,1111682,0.7911741764310685
20,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,593,949008,0.6754005397465241
21,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,602,781641,0.5562869367676698
22,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,610,645307,0.4592592434439017
23,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,619,536908,0.38211264077249796
24,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,628,441939,0.31452404946537765
25,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,637,356260,0.2535470684020542
26,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,646,275510,0.19607801273073025
27,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,655,240905,0.17144994249535978
28,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,664,163895,0.11664261150776029
29,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,673,11103,0.007901906193420558
30,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,682,8,5.693528735239527e-06
31,Old_OHPhz_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,691,71,5.05300675252508e-05
0,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,415,2,4.8517781767017614e-05
1,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,424,7,0.00016981223618456163
2,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,432,23,0.0005579544903207025
3,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,441,147,0.0035660569598757945
4,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,450,618,0.014991994566008441
5,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,459,2046,0.04963369074765902
6,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,468,6225,0.15101159574984233
7,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,477,9015,0.21869390131483188
8,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,486,14162,0.34355441269225173
9,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,495,9826,0.23836786182135752
10,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,504,17126,0.41545776527097183
11,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,513,34811,0.8444762505458251
12,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,521,41222,1.0
13,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,530,8647,0.20976662946970065
14,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,539,5699,0.13825141914511668
15,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,548,17921,0.4347435835233613
16,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,557,2712,0.06579011207607588
17,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,566,2165,0.05252049876279657
18,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,575,1058,0.025665906554752316
19,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,584,962,0.02333705302993547
20,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,593,717,0.017393624763475814
21,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,602,427,0.01035854640725826
22,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,610,336,0.00815098733685896
23,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,619,331,0.008029692882441415
24,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,628,186,0.004512153704332638
25,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,637,134,0.00325069137839018
26,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,646,113,0.002741254669836495
27,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,655,317,0.007690068410072292
28,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,664,155,0.003760128086943865
29,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,673,12,0.0002911066906021057
30,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,682,4,9.703556353403523e-05
31,500umOhPhz_125mmDTT_spectral_25x08naW_740nmex_28p.lsm,691,84,0.00203774683421474
0,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,415,1772,0.015524114065443077
1,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,424,3288,0.028805466730912437
2,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,432,5622,0.049253142932235316
3,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,441,8127,0.07119891366244689
4,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,450,13478,0.11807788339392877
5,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,459,17241,0.15104472381619868
6,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,468,23815,0.20863813570458628
7,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,477,24881,0.21797713434666433
8,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,486,33030,0.28936878531692145
9,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,495,37386,0.32753077226334926
10,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,504,55481,0.48605720793727275
11,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,513,78913,0.6913399623286172
12,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,521,109860,0.9624600289105961
13,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,530,86198,0.7551622935739629
14,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,539,89382,0.783056638486136
15,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,548,114145,1.0
16,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,557,89099,0.7805773358447589
17,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,566,86122,0.7544964737833457
18,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,575,80568,0.7058390643479785
19,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,584,78813,0.6904638836567524
20,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,593,73889,0.6473257698541329
21,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,602,67436,0.5907924131587017
22,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,610,62934,0.5513513513513514
23,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,619,58946,0.5164133339173858
24,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,628,53533,0.46899119540934775
25,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,637,50256,0.44028209733234047
26,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,646,47821,0.4189495816724342
27,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,655,52495,0.4598974987953918
28,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,664,44035,0.3857812431556354
29,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,673,9682,0.08482193700994349
30,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,682,1865,0.01633886723027728
31,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_37p_fov96um_410nm_695_nm_9nmst.lsm,691,4096,0.03588418239957948
0,hydroxyphenazinemaybe_crystal_12NA40xW_740nm_20p_fov96um_410nm_695_nm_9nmst.lsm,415,621,0.002702232278839041
