,Sample,FileName,Wavelength,Intensity,Normalized
0,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,415,6734,0.05454088946844096
1,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,424,22090,0.17891420379534612
2,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,432,35129,0.2845213700826942
3,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,441,47697,0.38631375185272177
4,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,450,65403,0.529720492115302
5,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,459,76247,0.617549628645711
6,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,468,80617,0.6529437015558813
7,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,477,77378,0.6267099710853913
8,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,486,83740,0.6782379097248658
9,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,495,72881,0.5902872832416759
10,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,504,97603,0.7905189240849781
11,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,513,123467,1.0
12,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,521,121525,0.9842711007799655
13,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,530,89755,0.7269553807900087
14,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,539,83034,0.6725197826139778
15,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,548,109224,0.884641240169438
16,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,557,64137,0.5194667401005937
17,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,566,56744,0.4595883920399783
18,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,575,42708,0.3459061935577928
19,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,584,39521,0.32009362825694315
20,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,593,34264,0.27751544947232865
21,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,602,31163,0.25239942656742287
22,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,610,28976,0.23468619145196692
23,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,619,27822,0.22533956441802264
24,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,628,29290,0.23722938113018052
25,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,637,26824,0.21725643289299976
26,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,646,33646,0.27251006341775535
27,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,655,72607,0.5880680667708781
28,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,664,76418,0.6189346141074134
29,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,673,10465,0.08475949039014473
30,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,682,13,0.00010529129241011768
31,PCA,PCA_DTT_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,691,119,0.0009638202920618465
0,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,415,0,0.0
1,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,424,0,0.0
2,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,432,2,9.59646849959215e-05
3,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,441,4,0.000191929369991843
4,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,450,5,0.00023991171248980374
5,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,459,16,0.000767717479967372
6,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,468,11,0.0005278057674775683
7,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,477,8,0.000383858739983686
8,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,486,47,0.0022551700974041554
9,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,495,48,0.002303152439902116
10,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,504,484,0.023223453769013004
11,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,513,4178,0.20047022695648
12,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,521,11903,0.5711338227532268
13,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,530,3560,0.17081713929274028
14,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,539,4240,0.20344513219135357
15,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,548,20841,1.0
16,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,557,4387,0.2104985365385538
17,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,566,4536,0.21764790557074998
18,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,575,3055,0.1465860563312701
19,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,584,3041,0.14591430353629864
20,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,593,2206,0.10584904755050141
21,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,602,1544,0.0740847368168514
22,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,610,1287,0.06175327479487549
23,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,619,998,0.04788637781296483
24,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,628,754,0.036178686243462405
25,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,637,462,0.022167842234057867
26,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,646,309,0.014826543831869873
27,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,655,996,0.04779041312796891
28,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,664,232,0.011131903459526894
29,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,673,10,0.0004798234249796075
30,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,682,2,9.59646849959215e-05
31,PCA,PCA_TCEP_try1_20p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,691,28,0.001343505589942901
0,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,415,11,2.24375593320461e-06
1,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,424,55,1.121877966602305e-05
2,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,432,202,4.1203518046121014e-05
3,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,441,542,0.00011055597416335441
4,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,450,1541,0.00031432980846075485
5,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,459,5749,0.001172668441817573
6,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,468,27936,0.005698324159091271
7,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,477,119408,0.024356582588372366
8,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,486,434362,0.08860021042351097
9,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,495,1173297,0.23932655501465172
10,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,504,2610777,0.5325405803658301
11,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,513,4090073,0.8342841419081798
12,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,521,4735337,0.9659036808612106
13,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,530,4881178,0.9956520089570737
14,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,539,4902494,1.0
15,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,548,4697425,0.9581704740485149
16,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,557,4585905,0.9354228684420623
17,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,566,4170965,0.8507843150853422
18,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,575,3580524,0.7303474517255911
19,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,584,3161003,0.6447744760115973
20,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,593,2680255,0.5467125507955747
21,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,602,2235933,0.45608072136345296
22,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,610,1879911,0.38346013274060103
23,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,619,1543818,0.31490461793527946
24,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,628,1236274,0.2521724656878723
25,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,637,999117,0.20379769970141728
26,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,646,789753,0.16109208904692182
27,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,655,660267,0.13467981806810983
28,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,664,486286,0.09919155433948516
29,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,673,76141,0.015531074591830198
30,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,682,47,9.58695716914697e-06
31,PCA,Old_PCA_TCEP_10p_25xW08NA_740nm_410_695_8_9nmsteps.lsm,691,169,3.447225024650718e-05
